01
ΔE= 0.0 kcal mol-1
H	-2.938590	0.588537	1.275365
H	-1.194630	0.867047	1.265258
C	1.597211	1.183119	-0.539916
C	1.583708	0.016477	0.407794
O	2.681822	-0.811858	0.090228
H	2.659345	-1.585314	0.656432
H	1.652082	0.378288	1.445082
H	0.636022	-0.535344	0.322448
H	0.768742	1.863482	-0.330371
H	2.531866	1.739975	-0.450588
H	1.510069	0.837539	-1.572433

41
ΔE= 5.07 kcal mol-1
C	-2.047742	1.200587	-0.071445
C	-2.243318	-0.219666	-0.521783
O	-1.615977	-1.063864	0.419499
H	-1.731882	-1.977182	0.150940
H	-3.316117	-0.447358	-0.597375
H	-1.812160	-0.360768	-1.523832
H	-2.536756	1.896868	-0.754295
H	-2.464672	1.343588	0.927225
H	-0.984032	1.446270	-0.031153
C	1.488247	0.250942	1.173895
C	1.616273	-0.255164	-0.239503
O	2.892363	-0.020660	-0.792010
H	3.090590	0.914597	-0.700112
H	1.468182	-1.337578	-0.270308
H	0.827640	0.184015	-0.870042
H	0.503617	0.009156	1.578517
H	2.253336	-0.194460	1.813035
H	1.610407	1.338850	1.210501

42
ΔE= 5.08 kcal mol-1
C	-2.332286	-0.594162	0.929414
C	-2.038118	-0.377989	-0.533495
O	-1.475161	0.890451	-0.788886
H	-2.094483	1.562221	-0.492265
H	-1.302113	-1.105115	-0.887403
H	-2.945777	-0.531245	-1.134126
H	-2.733929	-1.593604	1.108203
H	-1.424938	-0.475656	1.526138
H	-3.069870	0.128721	1.290606
C	1.600232	1.006966	0.722156
C	1.552024	-0.208091	-0.168267
O	2.796806	-0.864677	-0.265303
H	3.442184	-0.233382	-0.592657
H	0.857453	-0.948704	0.240370
H	1.165155	0.068699	-1.158971
H	0.612136	1.466607	0.787680
H	1.938943	0.739349	1.725339
H	2.290966	1.755571	0.321755

43
ΔE= 5.08 kcal mol-1
C	1.502411	0.470249	1.128803
C	1.541590	-0.013762	-0.297605
O	2.831098	-0.403882	-0.711589
H	3.165751	-1.047282	-0.081888
H	0.819922	-0.834283	-0.436808
H	1.234293	0.786294	-0.976709
H	0.501517	0.824892	1.383414
H	1.765583	-0.335546	1.821937
H	2.212611	1.286431	1.276548
C	-2.117320	-1.058556	0.527634
C	-2.064049	-0.088615	-0.618780
O	-1.636939	1.158029	-0.112424
H	-1.616464	1.798123	-0.826452
H	-1.371285	-0.454716	-1.391316
H	-3.054484	-0.002167	-1.087464
H	-2.451391	-2.041147	0.191152
H	-1.129934	-1.167136	0.982792
H	-2.805181	-0.702538	1.296587

44
ΔE= 5.08 kcal mol-1
C	-2.241596	-1.213442	0.019299
C	-2.033926	0.202492	0.493150
O	-1.554852	1.049665	-0.527483
H	-2.164128	1.010118	-1.269039
H	-2.960509	0.601064	0.930361
H	-1.276352	0.234498	1.282498
H	-2.578892	-1.856923	0.834362
H	-2.999941	-1.253496	-0.768382
H	-1.313318	-1.624076	-0.384115
C	1.691556	1.182242	0.275601
C	1.516675	-0.254690	-0.141996
O	2.732470	-0.967325	-0.183222
H	3.173383	-0.855838	0.662717
H	0.792479	-0.753615	0.521962
H	1.097149	-0.307138	-1.149818
H	0.736434	1.709760	0.234921
H	2.077835	1.248017	1.298004
H	2.398672	1.689296	-0.384159

45
ΔE= 5.09 kcal mol-1
C	-2.657704	0.913790	-0.176094
C	-1.885150	-0.312888	-0.589726
O	-1.497358	-1.104285	0.511985
H	-2.286624	-1.361853	0.995038
H	-2.462428	-0.905448	-1.313311
H	-0.955578	-0.026085	-1.090366
H	-2.918253	1.526409	-1.041526
H	-3.589525	0.637946	0.326692
H	-2.069254	1.522685	0.513667
C	1.215389	0.803162	0.677397
C	1.914559	-0.394247	0.085927
O	3.070109	-0.045258	-0.644100
H	3.655655	0.444291	-0.061235
H	2.150606	-1.121693	0.875837
H	1.256294	-0.909556	-0.618418
H	0.297753	0.495728	1.184283
H	1.855335	1.311142	1.405635
H	0.961446	1.523865	-0.104402

46
ΔE= 5.10 kcal mol-1
C	1.664047	-1.098168	-0.483407
C	1.645436	0.172621	0.316483
O	2.803731	0.913154	-0.006258
H	2.810292	1.720736	0.510250
H	0.733727	0.745832	0.090323
H	1.608592	-0.061279	1.389819
H	0.786578	-1.702859	-0.249187
H	1.668226	-0.876731	-1.553158
H	2.561646	-1.677310	-0.258297
C	-2.523852	1.090249	-0.196029
C	-1.977141	-0.294805	-0.431995
O	-1.428621	-0.864125	0.736200
H	-2.110319	-0.890671	1.412321
H	-2.752790	-0.946241	-0.858887
H	-1.158836	-0.264706	-1.157724
H	-2.907636	1.526431	-1.120447
H	-3.345613	1.068408	0.525988
H	-1.745682	1.746778	0.199147

47
ΔE= 5.12 kcal mol-1
C	1.242974	0.963501	0.558721
C	1.813895	-0.340386	0.063845
O	3.048254	-0.187680	-0.597193
H	3.649395	0.273686	-0.007058
H	1.897200	-1.054353	0.897374
H	1.139457	-0.793144	-0.670115
H	0.278590	0.794505	1.043230
H	1.911902	1.430034	1.288355
H	1.106081	1.663438	-0.268973
C	-2.644823	0.871588	-0.239888
C	-1.913498	-0.407792	-0.532074
O	-1.524869	-0.977671	0.699889
H	-1.074034	-1.808472	0.534087
H	-2.560496	-1.095638	-1.094179
H	-1.034795	-0.203787	-1.163463
H	-2.974709	1.350078	-1.163169
H	-3.520111	0.676993	0.382312
H	-1.996852	1.568001	0.296414

48
ΔE= 5.13 kcal mol-1
C	-1.293433	0.977734	0.582155
C	-1.697697	-0.119261	-0.369663
O	-3.004856	-0.591736	-0.138850
H	-3.604335	0.157887	-0.173882
H	-1.579452	0.220487	-1.409929
H	-1.042307	-0.988013	-0.249493
H	-0.261743	1.295688	0.406944
H	-1.937873	1.853832	0.459971
H	-1.383760	0.637179	1.616441
C	1.810897	-1.169369	0.598404
C	1.982063	-0.248703	-0.583258
O	2.118234	1.102081	-0.201091
H	2.852989	1.171537	0.413824
H	2.833951	-0.569664	-1.199291
H	1.098806	-0.286698	-1.228218
H	1.654232	-2.200924	0.275950
H	2.697885	-1.153732	1.238767
H	0.953609	-0.862743	1.202615

49
ΔE= 5.17 kcal mol-1
C	1.964053	1.241757	-0.148399
C	2.395908	-0.160787	0.175024
O	1.509715	-1.051482	-0.469393
H	1.789609	-1.952525	-0.297639
H	3.428691	-0.325209	-0.163468
H	2.384615	-0.316654	1.264113
H	2.642125	1.969651	0.299603
H	1.955326	1.396133	-1.229161
H	0.957322	1.432443	0.229612
C	-1.347298	-0.112224	1.186486
C	-1.679387	-0.223148	-0.274172
O	-2.961933	0.333397	-0.473531
H	-3.175255	0.293214	-1.407286
H	-0.918604	0.297665	-0.872141
H	-1.651432	-1.277524	-0.585129
H	-0.358311	-0.531909	1.379124
H	-1.353725	0.933819	1.501749
H	-2.082268	-0.648007	1.790390

50
ΔE= 5.19 kcal mol-1
C	-1.309712	-0.853776	0.863334
C	-1.701819	-0.227589	-0.444987
O	-2.876766	0.525994	-0.229083
H	-3.094015	0.998003	-1.034725
H	-0.881844	0.407298	-0.806420
H	-1.872359	-1.011301	-1.198893
H	-0.412837	-1.466231	0.745249
H	-1.103432	-0.080066	1.606280
H	-2.112986	-1.486037	1.246490
C	2.279357	-0.789068	-0.713279
C	2.149938	0.140264	0.460358
O	1.374803	1.246626	0.053159
H	1.239156	1.830443	0.801993
H	1.674180	-0.381532	1.303808
H	3.144919	0.462465	0.799465
H	2.883538	-1.660403	-0.456081
H	1.294997	-1.135167	-1.037562
H	2.749795	-0.277405	-1.554771

51
ΔE= 5.22 kcal mol-1
C	-1.604285	0.904735	0.815582
C	-1.613329	-0.262638	-0.137199
O	-2.903206	-0.559753	-0.625737
H	-3.485346	-0.688585	0.127148
H	-0.995953	-0.038058	-1.010236
H	-1.163724	-1.144697	0.344271
H	-0.582036	1.146838	1.113213
H	-2.043517	1.785981	0.343064
H	-2.183378	0.681090	1.717452
C	1.952342	-1.151209	0.460550
C	2.563812	0.055049	-0.193818
O	1.527944	0.977572	-0.454703
H	1.893312	1.751214	-0.887803
H	3.324938	0.497354	0.464849
H	3.071878	-0.236948	-1.123827
H	2.713795	-1.896737	0.694150
H	1.450411	-0.867626	1.388394
H	1.210476	-1.608001	-0.197857

52
ΔE= 5.25 kcal mol-1
C	1.447113	0.504977	1.091606
C	1.635198	-0.309395	-0.155937
O	2.907118	-0.011819	-0.690990
H	3.040177	-0.530152	-1.486406
H	1.544353	-1.379853	0.079056
H	0.838755	-0.076688	-0.879678
H	0.472155	0.294529	1.534282
H	2.226329	0.272116	1.819833
H	1.509027	1.571559	0.863457
C	-2.027932	1.165505	-0.282143
C	-2.262596	-0.307312	-0.466646
O	-1.594041	-0.990302	0.572194
H	-1.758617	-1.931289	0.488629
H	-3.340269	-0.523081	-0.445541
H	-1.888449	-0.628346	-1.450293
H	-2.554023	1.741064	-1.045218
H	-2.381845	1.486145	0.699509
H	-0.962905	1.398319	-0.348543

53
ΔE= 5.27 kcal mol-1
C	2.138748	0.712657	-0.902723
C	2.081145	-0.614620	-0.189170
O	1.553281	-0.507187	1.113929
H	2.099425	0.104814	1.613925
H	1.418829	-1.304382	-0.720240
H	3.075245	-1.083759	-0.172237
H	2.527831	0.599419	-1.916656
H	1.144337	1.161585	-0.962749
H	2.793224	1.411820	-0.373605
C	-1.559145	1.135554	0.539781
C	-1.531850	-0.244422	-0.052686
O	-2.839384	-0.565039	-0.476687
H	-2.848246	-1.465971	-0.804181
H	-0.828227	-0.273113	-0.900172
H	-1.160488	-0.962393	0.690967
H	-0.566892	1.411612	0.900343
H	-1.882873	1.867786	-0.202973
H	-2.256725	1.175374	1.378429

54
ΔE= 5.29 kcal mol-1
C	1.486325	1.109248	-0.165162
C	1.979991	-0.306914	-0.021338
O	3.384545	-0.389185	0.086824
H	3.660768	0.174145	0.813902
H	1.486927	-0.789242	0.834980
H	1.712261	-0.891383	-0.905498
H	0.400772	1.120925	-0.279330
H	1.739840	1.701798	0.719820
H	1.940906	1.590274	-1.033718
C	-2.767575	0.939875	0.100714
C	-2.657108	-0.557816	0.055521
O	-1.297474	-0.884985	-0.131992
H	-1.201066	-1.838506	-0.169116
H	-3.039755	-0.993159	0.989710
H	-3.272795	-0.957360	-0.762914
H	-3.802784	1.250850	0.248461
H	-2.165941	1.341549	0.918613
H	-2.405502	1.377104	-0.831984

55
ΔE= 5.30 kcal mol-1
C	-1.812049	-1.313670	-0.315971
C	-1.974663	-0.127387	0.591559
O	-2.245825	0.998052	-0.214631
H	-2.351964	1.768926	0.346257
H	-2.790662	-0.304727	1.306389
H	-1.056825	0.024328	1.180454
H	-1.584770	-2.214270	0.257177
H	-2.724973	-1.486699	-0.888315
H	-0.998441	-1.140479	-1.024415
C	1.280549	1.136886	-0.192903
C	1.743025	-0.292312	-0.215131
O	3.051475	-0.339538	0.307722
H	3.364688	-1.245527	0.287422
H	1.058495	-0.918225	0.379202
H	1.714899	-0.680289	-1.244464
H	0.264456	1.225750	-0.585081
H	1.294339	1.521489	0.829710
H	1.944384	1.760507	-0.794390

56
ΔE= 5.34 kcal mol-1
C	-1.476290	0.806968	0.922453
C	-1.593018	-0.044148	-0.309222
O	-2.892465	-0.593232	-0.344560
H	-2.991527	-1.109285	-1.146434
H	-1.391080	0.562098	-1.203447
H	-0.832252	-0.840551	-0.286052
H	-0.485127	1.260809	0.970032
H	-2.225971	1.600235	0.910180
H	-1.636387	0.205953	1.820445
C	2.051333	-0.883548	0.822442
C	2.076079	-0.303211	-0.569232
O	1.686626	1.051826	-0.597927
H	2.286373	1.551607	-0.038142
H	3.068906	-0.435747	-1.022318
H	1.365709	-0.828707	-1.214075
H	2.325956	-1.940376	0.814701
H	2.758319	-0.362787	1.475107
H	1.055170	-0.788364	1.261253

57
ΔE= 5.35 kcal mol-1
C	-1.963748	1.265020	0.028353
C	-2.365107	-0.173974	0.233460
O	-1.621145	-1.064613	-0.568591
H	-1.732855	-0.809637	-1.488026
H	-2.177816	-0.477973	1.267136
H	-3.443328	-0.299177	0.059353
H	-2.544648	1.931845	0.668723
H	-0.904374	1.406432	0.254396
H	-2.132959	1.572447	-1.008276
C	1.310325	-0.415454	1.080624
C	1.739443	-0.185319	-0.339788
O	2.987505	0.473444	-0.322679
H	3.279455	0.612922	-1.225116
H	1.804386	-1.146516	-0.869892
H	0.982179	0.415920	-0.865441
H	0.352608	-0.937769	1.101386
H	2.051543	-1.016275	1.610802
H	1.209457	0.535502	1.609213

58
ΔE= 5.36 kcal mol-1
C	-2.030209	0.997443	-0.592376
C	-1.989538	-0.031828	0.501206
O	-1.814960	-1.297402	-0.098206
H	-1.828193	-1.971728	0.583684
H	-1.163856	0.188909	1.195581
H	-2.918904	0.000104	1.087134
H	-2.150918	1.999901	-0.178206
H	-1.104947	0.974569	-1.172596
H	-2.860130	0.800002	-1.272927
C	1.633417	1.259863	0.300772
C	1.550833	-0.238458	0.213553
O	2.729829	-0.701850	-0.406992
H	2.645768	-1.642561	-0.571650
H	1.445112	-0.666676	1.223317
H	0.658644	-0.540506	-0.353616
H	0.748347	1.670689	0.791741
H	2.515552	1.563226	0.867642
H	1.707554	1.695977	-0.697447

59
ΔE= 5.36 kcal mol-1
C	-1.193277	-0.706714	0.501279
C	-2.076043	-0.011608	-0.503934
O	-3.268800	0.479011	0.065369
H	-3.727558	-0.256160	0.479429
H	-1.564720	0.860285	-0.921796
H	-2.289579	-0.682301	-1.348864
H	-0.252172	-1.025888	0.044345
H	-0.966587	-0.037044	1.334894
H	-1.690324	-1.592920	0.908402
C	1.909877	1.326801	-0.067993
C	2.404113	0.002593	0.440661
O	2.144878	-0.968276	-0.551699
H	2.497641	-1.812724	-0.264602
H	3.479404	0.058505	0.660893
H	1.893826	-0.254203	1.381037
H	2.090757	2.116631	0.662536
H	2.415726	1.591170	-0.998192
H	0.836941	1.282336	-0.267517

60
ΔE= 5.37 kcal mol-1
C	-1.287673	1.107348	-0.161796
C	-1.771164	-0.320131	-0.207370
O	-3.119167	-0.452822	0.179568
H	-3.222451	-0.056888	1.048504
H	-1.713170	-0.709417	-1.227751
H	-1.120210	-0.961277	0.408171
H	-0.253344	1.189665	-0.507969
H	-1.916942	1.744166	-0.786715
H	-1.328025	1.495824	0.861721
C	1.828783	-1.317613	-0.274810
C	2.034651	-0.103874	0.586182
O	2.236267	1.002002	-0.266674
H	2.411434	1.781883	0.263575
H	1.156065	0.054726	1.231028
H	2.898203	-0.250761	1.249946
H	1.643646	-2.202420	0.336516
H	0.972858	-1.172822	-0.937995
H	2.707555	-1.500500	-0.895422

61
ΔE= 5.37 kcal mol-1
C	1.919916	1.158802	0.433176
C	2.555492	-0.111534	-0.056569
O	1.547990	-0.896830	-0.655789
H	1.929343	-1.720488	-0.965149
H	3.353109	0.119292	-0.777244
H	3.023775	-0.646463	0.782073
H	2.659934	1.811678	0.898278
H	1.455997	1.696381	-0.396440
H	1.142518	0.939399	1.168522
C	-1.602636	-0.894208	0.874554
C	-1.614125	0.257630	-0.089116
O	-2.946481	0.465005	-0.509966
H	-2.958921	1.164519	-1.165306
H	-1.213583	1.159277	0.400096
H	-0.952193	0.036233	-0.937217
H	-0.583627	-1.100036	1.206452
H	-2.225105	-0.676357	1.744787
H	-1.995194	-1.792970	0.394912

62
ΔE= 5.37 kcal mol-1
C	1.309013	1.134015	-0.188218
C	1.724146	-0.315014	-0.195909
O	3.069051	-0.501508	0.179173
H	3.209050	-0.059378	1.020349
H	1.051625	-0.905042	0.447878
H	1.634571	-0.733745	-1.202623
H	0.271243	1.257351	-0.509886
H	1.388592	1.553026	0.820473
H	1.953170	1.720116	-0.846698
C	-1.823592	-1.296449	-0.312637
C	-1.984814	-0.112096	0.605856
O	-2.156708	1.096874	-0.098750
H	-2.908238	1.000912	-0.689351
H	-2.814275	-0.279428	1.307478
H	-1.083812	0.024514	1.212183
H	-1.633465	-2.212113	0.251297
H	-2.726588	-1.455432	-0.909543
H	-0.989131	-1.136448	-0.999502

63
ΔE= 5.38 kcal mol-1
C	2.165693	1.109782	0.597800
C	1.625379	-0.007612	-0.249428
O	2.608149	-1.019857	-0.311632
H	2.236287	-1.780028	-0.762200
H	0.687995	-0.391938	0.175129
H	1.387906	0.369039	-1.256627
H	1.445574	1.927853	0.666720
H	2.382092	0.753756	1.606762
H	3.091644	1.501729	0.172386
C	-1.886541	1.047214	-0.554735
C	-2.631476	-0.043130	0.162031
O	-1.744207	-1.123737	0.353715
H	-2.190204	-1.814812	0.846678
H	-3.009958	0.329229	1.124577
H	-3.504681	-0.354492	-0.429202
H	-2.536624	1.902102	-0.746393
H	-1.036417	1.386367	0.041436
H	-1.503486	0.682413	-1.509938

64
ΔE= 5.39 kcal mol-1
C	-1.359238	-1.276617	-0.194769
C	-1.795535	-0.050991	0.558322
O	-2.438448	0.805954	-0.356792
H	-2.744775	1.588923	0.104506
H	-2.468553	-0.333408	1.380240
H	-0.923180	0.442868	1.012777
H	-0.777921	-1.944983	0.443851
H	-2.221270	-1.824238	-0.578571
H	-0.752719	-0.984127	-1.057434
C	1.510395	1.317368	-0.292271
C	2.006103	0.143513	0.515236
O	2.179281	-1.017326	-0.262173
H	1.337475	-1.228649	-0.676501
H	2.985774	0.363226	0.947739
H	1.327354	-0.048677	1.361561
H	1.427019	2.213273	0.327594
H	2.193137	1.530555	-1.116883
H	0.520650	1.116582	-0.716269

65
ΔE= 5.41 kcal mol-1
C	1.974603	1.240004	-0.086538
C	2.429081	-0.175606	0.167570
O	1.552014	-1.135343	-0.377610
H	1.457663	-0.963065	-1.318322
H	3.451501	-0.320847	-0.209464
H	2.459990	-0.378546	1.241808
H	2.668199	1.961348	0.350216
H	1.917815	1.443984	-1.160355
H	0.984069	1.410923	0.341278
C	-1.368389	-0.207777	1.160841
C	-1.681259	-0.174613	-0.312999
O	-2.993584	0.262357	-0.584871
H	-3.122636	1.110702	-0.153512
H	-0.941314	0.447882	-0.839997
H	-1.601195	-1.178377	-0.738026
H	-0.365166	-0.605456	1.327451
H	-1.413450	0.797739	1.593083
H	-2.087134	-0.834449	1.692440

66
ΔE= 5.42 kcal mol-1
C	1.233757	0.958573	0.577689
C	1.835635	-0.327214	0.088019
O	3.078182	-0.036974	-0.510572
H	3.484073	-0.853727	-0.806230
H	1.954699	-1.027544	0.928295
H	1.154875	-0.805792	-0.634716
H	0.274099	0.763320	1.060038
H	1.899837	1.441573	1.294739
H	1.077092	1.648204	-0.254963
C	-2.639490	0.875680	-0.242922
C	-1.910773	-0.403057	-0.543748
O	-1.556196	-1.000904	0.685198
H	-1.097021	-1.825559	0.512729
H	-2.549285	-1.074466	-1.135123
H	-1.015306	-0.193014	-1.149039
H	-2.944203	1.375097	-1.163798
H	-3.530574	0.675281	0.354545
H	-1.998952	1.555755	0.322279

67
ΔE= 5.43 kcal mol-1
C	1.961236	1.130612	0.253374
C	2.127837	-0.331967	-0.067556
O	3.478073	-0.737879	-0.101090
H	3.885435	-0.487135	0.731717
H	1.551409	-0.939749	0.645958
H	1.725393	-0.547687	-1.061124
H	0.905357	1.405926	0.227749
H	2.346453	1.356068	1.252949
H	2.506620	1.746306	-0.464824
C	-3.531567	-0.476223	0.459530
C	-2.628547	0.404930	-0.365731
O	-1.274443	0.020449	-0.279714
H	-1.200308	-0.896139	-0.558121
H	-2.964672	0.422629	-1.412336
H	-2.668502	1.436402	-0.006663
H	-4.567701	-0.135197	0.411110
H	-3.506330	-1.508503	0.097813
H	-3.215951	-0.477591	1.504500

68
ΔE= 5.51 kcal mol-1
C	2.521503	1.163340	-0.337802
C	2.426516	-0.063692	0.523887
O	2.086643	-1.151601	-0.309039
H	2.055413	-1.952933	0.217296
H	3.383361	-0.244718	1.033392
H	1.666051	0.082353	1.305854
H	2.780880	2.039217	0.258849
H	3.282709	1.030474	-1.108509
H	1.567968	1.353274	-0.835065
C	-1.162206	-0.012488	0.304264
C	-2.437747	-0.279133	-0.453753
O	-3.575427	0.241443	0.195765
H	-3.440878	1.183242	0.327317
H	-2.357366	0.110126	-1.479196
H	-2.611313	-1.354782	-0.541506
H	-0.298537	-0.461441	-0.194549
H	-0.976632	1.064005	0.385188
H	-1.229776	-0.415715	1.317539

69
ΔE= 5.57 kcal mol-1
C	1.304294	0.360127	0.101275
C	2.514623	-0.517210	-0.088200
O	3.722704	0.211060	-0.086902
H	3.758125	0.727118	0.722329
H	2.533191	-1.307406	0.676953
H	2.472433	-1.021838	-1.057015
H	0.378416	-0.218942	0.060467
H	1.338390	0.861527	1.074343
H	1.267261	1.131795	-0.671121
C	-2.419983	1.192488	-0.059165
C	-3.005409	-0.190353	-0.010925
O	-1.938905	-1.112634	0.050640
H	-2.291843	-2.003829	0.075668
H	-3.661554	-0.291977	0.865400
H	-3.625825	-0.368260	-0.900919
H	-3.207285	1.946380	-0.105419
H	-1.812361	1.381413	0.828168
H	-1.780487	1.306299	-0.936664

70
ΔE= 5.82 kcal mol-1
C	1.736154	1.238757	0.375694
C	1.521043	-0.159274	-0.147723
O	2.720729	-0.874008	-0.309755
H	3.169352	-0.911023	0.538811
H	0.823530	-0.702931	0.509934
H	1.060936	-0.122646	-1.140929
H	0.792842	1.786930	0.438143
H	2.172872	1.216265	1.378374
H	2.414846	1.791397	-0.276413
C	-2.070588	0.965155	-0.611134
C	-2.033735	-0.009255	0.539494
O	-1.945950	-1.347923	0.114101
H	-1.164276	-1.440974	-0.438262
H	-1.205904	0.242618	1.221299
H	-2.952173	0.058504	1.128187
H	-2.170445	1.993285	-0.255787
H	-1.149275	0.906696	-1.200147
H	-2.907778	0.745029	-1.275961

71
ΔE= 5.91 kcal mol-1
C	-1.340230	-1.238701	-0.247369
C	-1.813966	-0.055383	0.560776
O	-2.628598	0.815222	-0.185925
H	-2.118850	1.148555	-0.929233
H	-2.424653	-0.391893	1.402230
H	-0.954235	0.480136	0.991745
H	-0.714968	-1.904102	0.354276
H	-2.186486	-1.812197	-0.629103
H	-0.756335	-0.904688	-1.113642
C	1.540954	1.314974	-0.308347
C	2.019043	0.152422	0.525881
O	2.227891	-1.012069	-0.236919
H	1.390962	-1.264575	-0.637521
H	2.981990	0.386431	0.986923
H	1.315507	-0.037436	1.351327
H	1.410523	2.212568	0.300175
H	2.251947	1.534796	-1.106648
H	0.575452	1.087302	-0.773428

72
ΔE= 6.25 kcal mol-1
C	1.408102	-0.652268	0.024288
C	2.907861	-0.561872	0.018229
O	3.256630	0.800470	-0.079127
H	4.212007	0.881490	-0.080575
H	3.315333	-1.009035	0.936547
H	3.315863	-1.135134	-0.826967
H	1.075837	-1.689148	0.097709
H	0.998884	-0.097528	0.871496
H	0.998612	-0.221592	-0.892111
C	-1.971704	1.243959	0.058721
C	-2.162530	-0.251124	0.106251
O	-3.509689	-0.631859	-0.050231
H	-3.833955	-0.258651	-0.873672
H	-1.523581	-0.737624	-0.646302
H	-1.851260	-0.644740	1.077857
H	-0.925121	1.514103	0.216607
H	-2.271704	1.643484	-0.914933
H	-2.576813	1.733320	0.824279

73
ΔE= 6.27 kcal mol-1
C	-1.798382	1.057763	-0.551942
C	-1.814818	-0.406295	-0.189193
O	-3.049397	-0.818684	0.346059
H	-3.242730	-0.276030	1.114633
H	-1.653153	-1.020307	-1.079540
H	-0.988671	-0.633582	0.502743
H	-0.850112	1.341314	-1.015457
H	-2.605197	1.289255	-1.249672
H	-1.931597	1.681753	0.337635
C	1.629798	0.588371	1.028772
C	1.941199	0.106999	-0.366559
O	3.130895	-0.641920	-0.428788
H	3.045305	-1.396141	0.159733
H	1.091649	-0.467795	-0.767251
H	2.086917	0.957394	-1.038537
H	0.731724	1.211321	1.040556
H	1.456130	-0.256248	1.703056
H	2.460966	1.172875	1.427467

74
ΔE= 6.27 kcal mol-1
C	-1.732810	-1.268731	-0.367624
C	-2.069534	-0.138921	0.571733
O	-2.634802	0.966272	-0.094040
H	-2.064545	1.201880	-0.830910
H	-2.812332	-0.457922	1.307278
H	-1.174693	0.160376	1.139728
H	-1.322067	-2.124778	0.172076
H	-2.619791	-1.594560	-0.914044
H	-0.981882	-0.951469	-1.099656
C	1.398325	1.156271	-0.143975
C	1.794865	-0.291953	0.001437
O	3.176624	-0.455459	0.209650
H	3.644650	-0.053235	-0.526357
H	1.305465	-0.733649	0.874407
H	1.455032	-0.869471	-0.871841
H	0.314612	1.263583	-0.241364
H	1.717921	1.730622	0.727399
H	1.857981	1.602125	-1.031019

75
ΔE= 6.36 kcal mol-1
C	1.692201	1.096593	-0.243570
C	2.017833	-0.275781	0.291856
O	3.361927	-0.634928	0.075008
H	3.529878	-0.621228	-0.870503
H	1.871548	-0.305065	1.375240
H	1.334107	-1.023484	-0.136677
H	0.661999	1.377762	-0.010886
H	2.359686	1.844763	0.188020
H	1.805984	1.129258	-1.331396
C	-2.530674	1.107506	0.170734
C	-1.786504	-0.182798	-0.065222
O	-2.646477	-1.285557	-0.219769
H	-3.200148	-1.350483	0.562422
H	-1.206906	-0.123361	-0.991364
H	-1.062389	-0.355954	0.746376
H	-1.842928	1.953264	0.245119
H	-3.230324	1.301607	-0.644293
H	-3.101236	1.063683	1.103239

76
ΔE= 6.42 kcal mol-1
C	-1.475476	0.559489	-0.311796
C	-2.845680	-0.030863	-0.532347
O	-3.351979	-0.661248	0.620729
H	-3.399111	-0.010457	1.325488
H	-3.538143	0.741653	-0.897109
H	-2.807199	-0.804793	-1.303177
H	-1.080118	1.002664	-1.228730
H	-1.505016	1.345121	0.449598
H	-0.778691	-0.210094	0.028275
C	2.033266	0.985127	0.594046
C	2.482344	0.039189	-0.491480
O	3.199458	-1.062061	0.013739
H	2.638174	-1.527834	0.638715
H	1.618213	-0.291760	-1.087322
H	3.161241	0.546368	-1.181959
H	1.511086	1.848424	0.175115
H	1.344434	0.487393	1.284161
H	2.888577	1.342142	1.170665

77
ΔE= 6.42 kcal mol-1
C	1.516213	0.417723	0.442144
C	2.871854	-0.240916	0.502599
O	3.467762	-0.364839	-0.767183
H	3.553027	0.512554	-1.148413
H	3.528345	0.304796	1.195929
H	2.783288	-1.258406	0.891720
H	1.054212	0.467584	1.430942
H	1.596600	1.441461	0.062946
H	0.850827	-0.136694	-0.223863
C	-2.160843	1.157699	-0.183492
C	-2.171092	-0.335092	0.031517
O	-3.472656	-0.871194	0.050728
H	-3.902426	-0.651722	-0.779695
H	-1.550170	-0.831830	-0.729495
H	-1.730863	-0.583014	1.001293
H	-1.142870	1.552980	-0.150083
H	-2.583803	1.414199	-1.159463
H	-2.753797	1.659870	0.583223

